true_label,pred_label,time_seconds
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Billing and Payments,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Sales and Pre-Sales,Technical Support,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Billing and Payments,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Sales and Pre-Sales,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Sales and Pre-Sales,Customer Service,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Billing and Payments,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Sales and Pre-Sales,Customer Service,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Sales and Pre-Sales,Technical Support,6.689759016036987
Sales and Pre-Sales,Customer Service,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Billing and Payments,Technical Support,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Sales and Pre-Sales,Customer Service,6.689759016036987
Technical Support,Customer Service,6.689759016036987
General Inquiry,Technical Support,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Sales and Pre-Sales,Customer Service,6.689759016036987
Billing and Payments,Customer Service,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Sales and Pre-Sales,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Billing and Payments,Customer Service,6.689759016036987
Billing and Payments,Technical Support,6.689759016036987
Sales and Pre-Sales,Technical Support,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Billing and Payments,Customer Service,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Billing and Payments,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Sales and Pre-Sales,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Billing and Payments,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Billing and Payments,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
General Inquiry,Customer Service,6.689759016036987
Sales and Pre-Sales,Customer Service,6.689759016036987
Sales and Pre-Sales,Customer Service,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Billing and Payments,Customer Service,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Billing and Payments,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Sales and Pre-Sales,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Sales and Pre-Sales,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Billing and Payments,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Billing and Payments,Customer Service,6.689759016036987
Sales and Pre-Sales,Customer Service,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Sales and Pre-Sales,Customer Service,6.689759016036987
Sales and Pre-Sales,Technical Support,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Billing and Payments,Customer Service,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Billing and Payments,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Sales and Pre-Sales,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Customer Service,6.689759016036987
General Inquiry,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Billing and Payments,Customer Service,6.689759016036987
Billing and Payments,Customer Service,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Billing and Payments,6.689759016036987
Billing and Payments,Customer Service,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Billing and Payments,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Sales and Pre-Sales,Customer Service,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Sales and Pre-Sales,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Billing and Payments,Technical Support,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Billing and Payments,Customer Service,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
General Inquiry,Customer Service,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
General Inquiry,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Billing and Payments,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Billing and Payments,Billing and Payments,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Sales and Pre-Sales,Customer Service,6.689759016036987
Customer Service,Customer Service,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Sales and Pre-Sales,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Technical Support,Customer Service,6.689759016036987
Technical Support,Technical Support,6.689759016036987
Customer Service,Technical Support,6.689759016036987
Sales and Pre-Sales,Customer Service,6.689759016036987
Billing and Payments,Customer Service,6.689759016036987
Customer Service,Customer Service,6.689759016036987
